strategy,variation,date,symbol,entry time,exit time,entry price,exit price,pnl
strategy_2,variation_1,4/7/2024,RELIANCE,14:07:00,15:54:00,581.08,598.73,0.030374475
strategy_2,variation_1,4/7/2024,TCS,9:35:00,11:05:00,119.02,123.57,0.038228869
strategy_2,variation_1,4/7/2024,TCS,9:36:00,10:20:00,461.73,455.58,-0.013319472
strategy_2,variation_1,4/8/2024,HDFCBANK,12:17:00,13:41:00,1383.95,1400.37,0.01186459
strategy_2,variation_1,4/8/2024,ICICIBANK,13:14:00,13:42:00,158.77,162.17,0.021414625
strategy_2,variation_1,4/8/2024,HDFCBANK,10:31:00,11:05:00,933.43,978,0.047748626
strategy_2,variation_1,4/9/2024,TCS,14:49:00,16:19:00,1510.36,1460.19,-0.033217246
strategy_2,variation_1,4/9/2024,HDFCBANK,10:43:00,11:51:00,1827.48,1885.89,0.031962046
strategy_2,variation_1,4/9/2024,ICICIBANK,10:47:00,11:07:00,687.88,717.92,0.043670408
strategy_2,variation_1,4/9/2024,TCS,12:47:00,13:56:00,497.17,506.9,0.019570771
strategy_2,variation_1,4/9/2024,INFY,10:56:00,11:19:00,387.4,379.06,-0.021528136
strategy_2,variation_1,4/9/2024,ICICIBANK,10:59:00,11:34:00,769.24,796.67,0.035658572
